,PLAYERS,Wkts,Dots,6's,4's,catches,stumpings,points
77,B GEEVES,1,15,0,0,3,0,26.0
78,B KUMAR,136,1155,3,17,22,0,1739.0
79,B LAUGHLIN,10,42,0,0,1,0,79.5
80,B LEE,25,374,8,8,8,0,529.5
81,B STANLAKE,7,64,0,1,1,0,93.5
82,B SUMANTH,0,0,0,3,4,0,17.5
83,BA BHATT,12,93,1,0,0,0,138.5
84,BA STOKES,28,226,32,79,20,0,683.5
85,BASIL THAMPI,17,114,1,1,3,0,187.0
86,BAW MENDIS,8,76,0,0,1,0,106.5
87,BB MCCULLUM,0,0,130,293,38,6,1297.5
88,BB SAMANTRAY,0,0,2,13,3,0,47.0
89,BB SRAN,19,168,0,0,4,0,244.5
90,BCJ CUTTING,10,77,19,15,10,0,241.0
91,BE HENDRICKS,9,52,0,0,3,0,91.0
92,BIPUL SHARMA,17,131,9,11,7,0,267.0
93,BJ HADDIN,0,0,1,2,0,0,8.5
94,BJ HODGE,17,75,43,122,22,0,645.0
95,BJ ROHRER,0,1,5,21,3,0,78.5
96,BMAJ MENDIS,1,11,0,0,2,0,19.5
97,BR DUNK,0,0,0,7,3,0,25.0
98,BRDUNK,0,0,0,0,1,0,2.5
99,BW HILFENHAUS,22,173,0,0,1,0,252.5
100,C DE GRANDHOMME,6,58,18,18,6,0,202.0
101,C GANAPATHY,0,1,0,0,0,0,1.0
102,C MADAN,0,0,0,3,0,0,7.5
103,C MUNRO,0,5,8,19,4,0,90.5
104,C NANDA,2,13,0,0,0,0,20.0
105,CA INGRAM,0,0,5,22,1,0,75.0
106,CA LYNN,0,0,63,128,10,0,565.5
107,CA PUJARA,0,0,4,50,6,0,154.0
108,CH GAYLE,18,180,349,384,26,0,2489.5
109,CH MORRIS,80,583,30,39,32,0,1145.5
110,CJ ANDERSON,11,79,31,40,11,0,353.5
111,CJ DALA,0,7,0,0,0,0,7.0
112,CJ FERGUSON,0,0,0,9,2,0,27.5
113,CJ GREEN,0,6,0,0,1,0,8.5
114,CJ JORDAN,21,119,0,2,9,0,220.0
115,CJ MCKAY,1,14,0,0,0,0,17.5
116,CK KAPUGEDERA,0,0,0,0,4,0,10.0
117,CK LANGEVELDT,13,69,1,0,0,0,118.0
118,CL WHITE,1,8,36,76,22,0,382.5
119,CM GAUTAM,0,0,6,17,3,4,81.0
120,CR BRATHWAITE,13,74,16,10,6,0,215.5
121,CR WOAKES,25,131,2,5,6,0,253.0
122,CRD FERNANDO,17,99,0,0,2,0,163.5
123,CV VARUN,18,118,0,0,2,0,186.0
124,D DU PREEZ,4,18,0,0,0,0,32.0
125,D KALYANKRISHNA,2,10,0,0,1,0,19.5
126,D PADIKKAL,0,0,8,51,8,0,175.5
127,D SALUNKHE,1,13,0,5,2,0,34.0
128,D WIESE,16,79,4,12,5,0,191.5
129,DA MILLER,0,0,87,126,54,0,754.5
130,DA WARNER,0,0,195,510,68,0,2127.5
131,DAJ BRACEWELL,3,10,0,1,1,0,25.5
132,DB DAS,0,0,16,23,7,0,131.0
133,DB RAVI TEJA,1,4,9,35,11,0,154.0
134,DE BOLLINGER,38,254,1,1,6,0,408.0
135,DH YAGNIK,0,0,2,23,12,5,107.0
136,DJ BRAVO,153,860,61,116,64,0,2059.0
137,DJ HARRIS,0,4,5,11,5,0,61.5
138,DJ HOODA,7,60,29,32,27,0,333.5
139,DJ HUSSEY,8,86,60,90,25,0,611.5
140,DJ JACOBS,0,0,4,10,3,2,51.5
141,DJ MUTHUSWAMI,4,44,0,0,0,0,58.0
142,DJ THORNELY,3,19,2,2,2,0,46.5
143,DJ WILLEY,2,19,0,0,2,0,31.0
144,DJG SAMMY,11,72,18,15,9,0,233.5
145,DJM SHORT,1,7,5,11,2,0,60.5
146,DL CHAHAR,45,438,6,2,5,0,634.0
147,DL VETTORI,28,270,2,11,11,0,430.0
148,DM BRAVO,0,0,0,1,0,0,2.5
149,DNT ZOYSA,2,24,0,1,0,0,33.5
150,DP NANNES,28,285,0,0,8,0,403.0
151,DP VIJAYKUMAR,4,63,0,0,0,0,77.0
152,DPMD JAYAWARDENE,0,0,39,200,32,0,716.5
153,DR MARTYN,0,0,0,1,0,0,2.5
154,DR SAMS,0,22,0,0,3,0,29.5
155,DR SHOREY,0,0,1,0,6,0,18.5
156,DR SMITH,26,168,117,245,41,0,1383.5
157,DS KULKARNI,86,735,2,7,18,0,1105.5
158,DS LEHMANN,0,0,0,3,0,0,7.5
159,DT CHRISTIAN,34,268,19,22,19,0,556.0
160,DT PATIL,0,0,0,1,2,0,7.5
161,DW STEYN,97,1019,3,14,22,0,1459.0
162,E LEWIS,0,0,26,36,6,0,196.0
163,EJG MORGAN,0,0,58,104,27,0,530.5
164,ER DWIVEDI,0,0,2,2,2,0,17.0
165,F BEHARDIEN,0,0,0,2,1,0,7.5
166,F DU PLESSIS,0,0,73,205,55,0,905.5
167,FH EDWARDS,5,70,0,0,0,0,87.5
168,FY FAZAL,0,1,1,22,7,0,77.0
169,G GAMBHIR,0,0,59,492,28,0,1506.5
170,GAGANDEEP SINGH,3,25,0,0,0,0,35.5
171,GB HOGG,23,159,0,1,4,0,252.0
172,GC SMITH,0,0,9,94,7,0,284.0
173,GC VILJOEN,7,43,0,0,0,0,67.5
174,GD MCGRATH,12,153,0,1,2,0,202.5
175,GH VIHARI,1,17,1,23,6,0,96.5
176,GJ BAILEY,0,0,19,59,12,0,244.0
177,GJ MAXWELL,19,162,91,119,30,0,919.5
178,GR NAPIER,1,8,0,1,0,0,14.0
179,GS SANDHU,1,9,0,0,0,0,12.5
180,GURKEERAT SINGH,5,26,11,55,19,1,269.5
181,H DAS,0,0,0,0,0,0,0.0
182,H KLAASEN,0,0,1,5,4,4,36.0
183,HARBHAJAN SINGH,150,1244,42,79,37,0,2206.0
184,HARMEET SINGH,26,189,0,3,3,0,295.0
185,HARMEET SINGH (2),1,12,0,0,0,0,15.5
186,HARPREET BRAR,0,13,1,2,0,0,21.5
187,HARPREET SINGH,0,0,0,0,2,0,5.0
188,HF GURNEY,7,50,0,0,0,0,74.5
189,HH GIBBS,0,0,31,83,22,0,371.0
190,HH PANDYA,42,287,93,86,49,0,1097.0
191,HM AMLA,0,0,21,60,0,0,223.5
192,HV PATEL,46,310,9,5,11,0,542.5
193,I MALHOTRA,0,0,0,1,0,0,2.5
194,I SHARMA,71,817,2,4,16,0,1122.5
195,I UDANA,8,45,1,1,3,0,86.5
196,IC PANDEY,18,212,0,0,6,0,290.0
197,IK PATHAN,80,835,37,87,28,0,1532.0
198,IMRAN TAHIR,80,423,0,5,8,0,735.5
199,IQBAL ABDULLA,40,331,1,9,12,0,527.0
200,IR JAGGI,0,0,0,6,2,0,20.0
201,IS SODHI,9,64,0,0,0,0,95.5
202,ISHAN KISHAN,0,0,64,100,16,2,519.0
203,J ARUNKUMAR,0,0,0,5,0,0,12.5
204,J BOTHA,25,254,5,39,16,0,496.5
205,J SUCHITH,12,81,2,4,10,0,165.0
206,J SYED MOHAMMAD,8,47,0,4,1,0,87.5
207,J THERON,9,66,0,1,1,0,102.5
208,J YADAV,6,102,0,0,4,0,133.0
209,JA MORKEL,85,646,55,61,17,0,1331.0
210,JASKARAN SINGH,6,39,0,0,0,0,60.0
211,JC ARCHER,46,377,14,11,7,0,632.0
212,JC BUTTLER,0,0,77,167,31,1,767.0
213,JD RYDER,8,79,19,69,10,0,371.0
214,JD UNADKAT,82,540,1,6,18,0,890.5
215,JDP ORAM,9,79,5,6,7,0,160.5
216,JDS NEESHAM,3,39,2,3,1,0,66.5
217,JE TAYLOR,6,48,0,0,0,0,69.0
218,JEC FRANKLIN,9,39,9,25,6,0,179.5
219,JH KALLIS,65,601,44,255,30,0,1695.0
220,JJ BUMRAH,109,811,1,2,8,0,1221.0
221,JJ ROY,0,0,8,18,5,0,85.5
222,JJ VAN DER WATH,3,29,1,1,0,0,45.5
223,JL DENLY,0,0,0,0,0,0,0.0
224,JL PATTINSON,11,77,0,2,2,0,125.5
225,JM BAIRSTOW,0,0,31,79,16,3,353.5
226,JM KEMP,3,15,1,1,1,0,34.0
227,JO HOLDER,19,135,5,9,5,0,254.0
228,JOGINDER SHARMA,12,71,2,1,5,0,135.0
229,JP BEHRENDORFF,5,51,0,0,0,0,68.5
230,JP DUMINY,23,234,79,126,30,0,981.0
231,JP FAULKNER,59,397,23,36,16,0,814.0
232,JPR SCANTLEBURY-SEARLES,2,7,1,0,4,0,27.5
233,JR HAZLEWOOD,1,29,0,0,0,0,32.5
234,JR HOPES,14,105,11,49,5,0,327.5
235,JR PHILIPPE,0,0,1,9,0,0,26.0
236,JW HASTINGS,3,31,0,0,0,0,41.5
237,K GOEL,0,19,9,17,9,0,115.5
238,K GOWTHAM,13,132,12,13,9,0,274.5
239,K KHEJROLIYA,3,25,0,0,0,0,35.5
240,K RABADA,61,304,4,9,13,0,586.5
241,K SANTOKIE,3,15,0,0,1,0,28.0
242,K UPADHYAY,0,20,1,0,1,0,26.0
243,KA POLLARD,60,360,198,196,84,0,1963.0
244,KAJ ROACH,0,20,0,1,1,0,25.0
245,KAMRAN AKMAL,0,0,8,13,5,4,83.0
246,KAMRAN KHAN,9,62,0,0,4,0,103.5
247,KARANVEER SINGH,12,64,0,1,2,0,113.5
248,KARTIK TYAGI,9,78,0,0,2,0,114.5
249,KB ARUN KARTHIK,0,0,1,4,12,2,48.5
250,KC CARIAPPA,8,61,2,0,2,0,101.0
251,KC SANGAKKARA,0,0,27,195,45,9,717.0
252,KD KARTHIK,0,0,105,377,118,30,1680.0
253,KH DEVDHAR,0,0,0,0,0,1,2.5
254,KH PANDYA,46,395,40,95,20,0,983.5
255,KJ ABBOTT,2,28,1,0,0,0,38.5
256,KK AHMED,28,148,0,0,1,0,248.5
257,KK COOPER,33,184,8,9,11,0,377.5
258,KK NAIR,0,0,39,160,25,0,599.0
259,KL NAGARKOTI,5,44,0,1,4,0,74.0
260,KL RAHUL,0,0,104,234,39,5,1059.0
261,KM ASIF,3,16,0,0,0,0,26.5
262,KM JADHAV,0,0,38,99,28,7,468.0
263,KMA PAUL,9,52,1,1,6,0,104.5
264,KMDN KULASEKARA,5,45,0,1,3,0,72.5
265,KP APPANNA,9,68,0,0,3,0,107.0
266,KP PIETERSEN,7,54,40,91,12,0,476.0
267,KS WILLIAMSON,0,2,54,137,22,0,588.5
268,KULDEEP YADAV,40,262,0,5,8,0,434.5
269,KV SHARMA,60,407,14,18,12,0,741.0
270,KW RICHARDSON,19,124,1,2,4,0,209.0
271,L ABLISH,3,10,0,0,0,0,20.5
272,L BALAJI,76,537,1,2,9,0,834.0
273,L NGIDI,20,107,0,0,0,0,177.0
274,L RONCHI,0,0,1,6,4,0,28.5
275,LA CARSELDINE,1,4,0,11,4,0,45.0
276,LA POMERSBACH,0,0,13,25,8,0,128.0
277,LALIT YADAV,0,0,0,0,3,0,7.5
278,LE PLUNKETT,4,39,0,0,2,0,58.0
279,LH FERGUSON,11,113,1,4,0,0,165.0
280,LJ WRIGHT,2,14,3,16,2,0,76.5
281,LMP SIMMONS,1,2,44,109,10,0,457.0
282,LPC SILVA,0,0,1,5,3,0,23.5
283,LR SHUKLA,15,109,16,33,15,0,337.5
284,LRPL TAYLOR,0,0,46,66,18,0,371.0
285,LS LIVINGSTONE,0,3,5,6,4,0,45.5
286,M ASHWIN,25,199,0,0,7,0,304.0
287,M DE LANGE,5,39,0,0,0,0,56.5
288,M KAIF,0,0,6,22,16,0,116.0
289,M KARTIK,31,382,1,7,18,0,556.5
290,M KLINGER,0,0,0,9,0,0,22.5
291,M MANHAS,0,15,10,43,20,0,207.5
292,M MARKANDE,16,91,0,3,3,0,162.0
293,M MORKEL,77,708,5,11,11,0,1050.0
294,M MURALITHARAN,63,598,0,1,14,0,856.0
295,M NTINI,7,99,0,2,1,0,131.0
296,M PRASIDH KRISHNA,18,182,0,0,4,0,255.0
297,M RAWAT,0,0,1,4,16,2,58.5
298,M VIJAY,0,8,91,247,47,0,1061.5
299,M VOHRA,0,0,39,97,13,0,411.5
300,MA AGARWAL,0,0,67,161,36,0,727.0
301,MA KHOTE,2,5,1,2,0,0,20.5
302,MA STARC,34,232,0,10,16,0,416.0
303,MA WOOD,0,5,0,0,1,0,7.5
304,MANDEEP SINGH,0,1,37,170,36,0,645.5
305,MASHRAFE MORTAZA,0,6,0,0,0,0,6.0
306,MB PARMAR,0,4,0,0,0,0,4.0
307,MC HENRIQUES,38,277,27,87,28,0,792.0
308,MC JUNEJA,0,0,1,11,0,0,31.0
309,MD MISHRA,0,0,8,24,1,0,90.5
310,MDKJ PERERA,0,0,0,3,0,0,7.5
311,MEK HUSSEY,0,0,52,198,26,0,742.0
312,MF MAHAROOF,27,165,9,12,4,0,331.0
313,MG JOHNSON,61,533,7,10,15,0,833.5
314,MG NESER,0,5,0,0,0,0,5.0
315,MILIND KUMAR,0,0,0,0,1,0,2.5
316,MISBAH-UL-HAQ,0,0,6,10,1,0,48.5
317,MJ CLARKE,2,22,0,12,1,0,61.5
318,MJ GUPTILL,0,0,15,24,7,0,130.0
319,MJ HENRY,1,7,0,0,0,0,10.5
320,MJ LUMB,0,0,6,45,5,0,146.0
321,MJ MCCLENAGHAN,71,507,7,5,1,0,795.0
322,MJ SANTNER,6,49,3,0,2,0,85.5
323,MK LOMROR,0,2,3,5,1,0,27.5
324,MK PANDEY,0,0,93,288,70,0,1220.5
325,MK TIWARY,1,9,40,156,47,0,660.0
326,ML HAYDEN,0,0,44,121,11,0,484.0
327,MM ALI,10,97,23,21,4,0,275.0
328,MM PATEL,74,590,0,5,12,0,891.5
329,MM SHARMA,92,643,4,9,16,0,1041.5
330,MN SAMUELS,9,79,7,9,2,0,162.5
331,MN VAN WYK,0,0,1,19,7,0,68.5
332,MOHAMMAD ASHRAFUL,0,0,0,0,2,0,5.0
333,MOHAMMAD ASIF,8,64,0,0,0,0,92.0
334,MOHAMMAD HAFEEZ,2,22,2,7,1,0,56.0
335,MOHAMMAD NABI,11,115,7,13,6,0,225.5
336,MOHAMMED SHAMI,60,488,2,5,10,0,742.5
337,MOHAMMED SIRAJ,40,272,1,4,12,0,455.5
338,MONU KUMAR,0,4,0,0,0,0,4.0
339,MP STOINIS,28,139,34,65,10,0,543.5
340,MR MARSH,20,113,14,9,7,0,272.0
341,MS BISLA,0,0,23,93,20,7,380.5
342,MS DHONI,0,0,216,313,113,39,1918.5
343,MS GONY,37,348,8,6,4,0,530.5
344,MS WADE,0,0,0,0,0,0,0.0
345,MUJEEB UR RAHMAN,17,138,0,2,2,0,207.5
346,MUSTAFIZUR RAHMAN,24,197,0,0,3,0,288.5
347,MV BOUCHER,0,0,13,32,14,3,168.0
348,N JAGADEESAN,0,0,0,4,0,0,10.0
349,N POORAN,0,0,39,33,8,0,239.0
350,N RANA,7,34,72,127,11,0,655.5
351,N SAINI,0,0,0,16,11,2,72.5
352,NA SAINI,17,248,0,3,5,0,327.5
353,NB SINGH,1,13,0,0,0,0,16.5
354,ND DOSHI,2,24,0,0,0,0,31.0
355,NIRAJ PATEL,0,0,1,14,6,0,53.5
356,NJ MADDINSON,0,0,0,4,1,0,12.5
357,NJ RIMMINGTON,0,9,0,0,0,0,9.0
358,NL MCCULLUM,0,10,1,0,1,0,16.0
359,NLTC PERERA,31,227,26,23,13,0,516.5
360,NM COULTER-NILE,41,316,4,7,9,0,513.5
361,NS NAIK,0,0,0,2,3,0,12.5
362,NV OJHA,0,0,79,121,65,10,766.5
363,O THOMAS,5,17,0,0,1,0,37.0
364,OA SHAH,0,0,23,34,7,0,183.0
365,P AMARNATH,7,29,0,0,2,0,58.5
366,P AWANA,39,293,0,0,4,0,439.5
367,P CHOPRA,0,0,0,2,1,0,7.5
368,P DOGRA,0,0,5,4,5,0,40.0
369,P DUBEY,0,12,0,0,1,0,14.5
370,P KUMAR,90,1075,17,22,13,0,1537.0
371,P NEGI,35,237,16,27,16,0,523.0
372,P PARAMESWARAN,9,64,0,0,0,0,95.5
373,P PRASANTH,0,3,0,0,0,0,3.0
374,P RAY BARMAN,0,2,0,2,0,0,7.0
375,P SAHU,3,24,1,1,0,0,40.5
376,P SIMRAN SINGH,0,0,1,3,2,0,16.0
377,P SUYAL,2,36,0,0,1,0,45.5
378,PA PATEL,0,0,49,365,69,16,1296.5
379,PA REDDY,0,0,2,15,2,0,49.5
380,PANKAJ SINGH,11,111,0,0,2,0,154.5
381,PARVEZ RASOOL,4,60,0,1,3,0,84.0
382,PC VALTHATY,7,44,20,61,3,0,298.5
383,PD COLLINGWOOD,5,24,13,9,3,0,117.0
384,PJ CUMMINS,29,251,12,14,5,0,442.0
385,PJ SANGWAN,35,298,0,1,7,0,440.5
386,PK GARG,0,0,4,9,8,0,56.5
387,PM SARVESH KUMAR,1,11,0,0,0,0,14.5
388,PP CHAWLA,156,1137,18,54,34,0,1966.0
389,PP OJHA,89,667,0,0,14,0,1013.5
390,PP SHAW,0,0,27,99,10,0,367.0
391,PR SHAH,0,0,2,9,10,3,62.0
392,PSP HANDSCOMB,0,0,0,0,0,0,0.0
393,PV TAMBE,28,204,0,1,1,0,307.0
394,Q DE KOCK,0,0,76,201,49,12,921.0
395,R ASHWIN,138,1166,11,35,30,0,1850.0
396,R BHATIA,71,436,13,24,23,0,847.5
397,R BISHNOI,0,0,2,1,1,0,12.0
398,R DHAWAN,18,151,4,13,8,0,280.5
399,R DRAVID,0,0,28,269,18,0,815.5
400,R MCLAREN,12,116,1,14,5,0,209.0
401,R NINAN,3,8,0,0,1,0,21.0
402,R PARAG,2,21,8,23,6,0,128.5
403,R POWELL,0,0,0,0,1,0,2.5
404,R RAMPAUL,14,127,2,3,4,0,200.5
405,R SATHISH,3,30,6,22,8,0,136.5
406,R SHARMA,40,334,3,5,10,0,522.0
407,R SHUKLA,5,38,0,2,3,0,68.0
408,R TEWATIA,24,203,20,24,20,0,467.0
409,R VINAY KUMAR,105,763,9,21,32,0,1294.5
410,RA JADEJA,114,870,76,157,64,0,2087.5
411,RA SHAIKH,0,1,0,0,0,0,1.0
412,RA TRIPATHI,0,0,37,95,15,0,404.5
413,RASHID KHAN,75,605,11,8,17,0,968.5
414,RASIKH SALAM,0,8,0,0,1,0,10.5
415,RAVI BISHNOI,12,119,0,1,2,0,168.5
416,RD CHAHAR,30,239,0,2,8,0,369.0
417,RD GAIKWAD,0,0,6,16,4,0,71.0
418,RE LEVI,0,0,4,10,2,0,44.0
419,RE VAN DER MERWE,21,148,8,11,6,0,292.0
420,RG MORE,1,4,0,0,1,0,10.0
421,RG SHARMA,15,88,214,458,88,0,2254.5
422,RJ HARRIS,45,364,3,6,18,0,592.0
423,RJ PETERSON,3,21,1,3,1,0,45.0
424,RJ QUINEY,0,0,3,12,1,0,43.0
425,RK BHUI,0,0,0,0,0,0,0.0
426,RK SINGH,0,0,2,6,8,0,42.0
427,RN TEN DOESCHATE,2,22,15,26,7,0,164.0
428,RP SINGH,90,744,1,2,27,0,1135.0
429,RR BHATKAL,0,0,0,0,1,0,2.5
430,RR BOSE,0,5,0,0,0,0,5.0
431,RR PANT,0,0,103,184,46,11,963.0
432,RR POWAR,13,166,1,6,5,0,242.5
433,RR RAJE,6,39,1,1,3,0,73.5
434,RR ROSSOUW,0,0,3,3,3,0,25.5
435,RR SARWAN,0,0,1,6,1,0,21.0
436,RS BOPARA,11,61,16,39,4,0,263.0
437,RS GAVASKAR,0,2,0,0,0,0,2.0
438,RS SODHI,0,0,0,1,2,0,7.5
439,RT PONTING,0,0,2,5,4,0,29.5
440,RV GOMEZ,5,37,1,5,3,0,78.0
441,RV UTHAPPA,0,0,163,454,87,32,2003.0
442,RW PRICE,0,1,0,0,0,0,1.0
443,S ANIRUDHA,0,0,7,9,11,0,74.5
444,S ARAVIND,45,290,0,7,5,0,477.5
445,S BADREE,11,109,0,0,2,0,152.5
446,S BADRINATH,0,0,28,154,16,0,523.0
447,S CHANDERPAUL,0,0,0,4,0,0,10.0
448,S DHAWAN,4,17,109,591,74,0,2075.0
449,S DUBE,4,16,12,6,3,0,94.5
450,S GOPAL,48,289,1,17,5,0,515.5
451,S KAUL,51,314,0,0,7,0,510.0
452,S KAUSHIK,6,68,0,0,0,0,89.0
453,S LADDA,5,48,0,0,1,0,68.0
454,S LAMICHHANE,13,75,0,0,1,0,123.0
455,S MIDHUN,0,3,0,0,1,0,5.5
456,S NADEEM,47,444,0,2,10,0,638.5
457,S NARWAL,5,37,0,6,1,0,72.0
458,S RANA,0,5,1,9,3,0,38.5
459,S RANDIV,6,60,0,0,2,0,86.0
460,S SANDEEP WARRIER,2,37,0,0,1,0,46.5
461,S SOHAL,0,0,18,34,2,0,153.0
462,S SREESANTH,41,399,0,6,3,0,565.0
463,S SRIRAM,0,2,0,3,0,0,9.5
464,S TYAGI,6,93,0,0,3,0,121.5
465,S VIDYUT,1,5,3,21,1,0,74.0
466,SA ABBOTT,0,6,1,1,0,0,12.0
467,SA ASNODKAR,0,0,10,56,6,0,190.0
468,SA YADAV,0,2,58,221,48,0,877.5
469,SACHIN BABY,2,5,5,11,5,0,69.5
470,SALMAN BUTT,0,0,2,30,2,0,87.0
471,SANDEEP SHARMA,109,847,0,3,8,0,1256.0
472,SB BANGAR,4,55,3,1,2,0,87.0
473,SB JAKATI,47,337,0,3,19,0,556.5
474,SB JOSHI,1,18,0,0,0,0,21.5
475,SB STYRIS,8,83,3,10,2,0,151.5
476,SB WAGH,5,45,0,0,1,0,65.0
477,SC GANGULY,10,75,42,137,22,0,654.5
478,SC KUGGELEIJN,2,17,0,0,0,0,24.0
479,SD CHITNIS,2,9,2,10,2,0,53.0
480,SD LAD,0,0,1,1,0,0,6.0
481,SE BOND,9,75,0,0,0,0,106.5
482,SE MARSH,0,0,78,266,26,0,1003.0
483,SE RUTHERFORD,1,7,7,2,5,0,52.5
484,SHAHBAZ AHMED,2,8,0,0,1,0,17.5
485,SHAHID AFRIDI,9,57,6,7,4,0,137.0
486,SHAKIB AL HASAN,59,455,20,70,10,0,931.5
487,SHIVAM MAVI,14,122,0,2,7,0,193.5
488,SHIVAM SHARMA,4,37,0,1,1,0,56.0
489,SHOAIB AHMED,5,33,0,0,4,0,60.5
490,SHOAIB AKHTAR,5,23,0,0,0,0,40.5
491,SHOAIB MALIK,2,15,0,5,6,0,49.5
492,SHUBMAN GILL,0,0,24,87,17,0,344.0
493,SJ SRIVASTAVA,14,103,0,0,2,0,157.0
494,SK RAINA,25,280,194,493,99,0,2526.5
495,SK TRIVEDI,65,492,1,3,12,0,760.5
496,SK WARNE,57,426,6,14,11,0,709.0
497,SL MALINGA,170,1144,5,6,15,0,1809.0
498,SM BOLAND,2,14,0,0,0,0,21.0
499,SM CURRAN,23,145,15,25,8,0,360.5
500,SM HARWOOD,3,33,0,0,2,0,48.5
501,SM KATICH,0,0,8,26,2,0,98.0
502,SM POLLOCK,11,130,8,12,2,0,231.5
503,SMSM SENANAYAKE,9,73,0,0,2,0,109.5
504,SN KHAN,0,0,11,50,4,0,173.5
505,SN THAKUR,46,327,1,5,13,0,536.5
506,SO HETMYER,0,0,19,15,10,0,129.0
507,SOHAIL TANVIR,22,121,1,3,4,0,219.0
508,SP FLEMING,0,0,3,27,2,0,83.0
509,SP GOSWAMI,0,0,3,32,18,7,153.0
510,SP JACKSON,0,0,0,5,2,0,17.5
511,SP NARINE,127,1100,52,103,12,0,2014.0
512,SPD SMITH,0,0,58,212,44,0,843.0
513,SR TENDULKAR,0,4,29,296,23,0,903.0
514,SR WATSON,92,803,190,376,38,0,2825.0
515,SS AGARWAL,1,7,0,0,0,0,10.5
